ID,wepmotionBothHandId
1000,0
1100,0
1200,0
1210,0
1220,0
1230,0
1240,0
1250,0
1260,0
1400,0
1410,0
1420,0
1430,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
11000,13
12000,13
13000,10
100000,10
100100,10
100200,10
100300,10
100400,10
100500,10
100600,10
100700,10
100800,10
100900,10
101000,10
110000,0
170000,0
171000,0
172000,0
173000,0
174000,0
175000,0
176000,0
183000,0
183100,0
184000,0
184100,0
300000,0
301000,0
301100,0
302000,0
303000,0
305000,0
305100,0
306000,0
307000,0
308000,0
351000,0
358000,0
361000,0
830000,0
830100,0
830200,0
832000,0
832100,0
833000,0
834000,0
835000,0
835100,0
836000,0
837000,0
840000,0
842000,0
843000,0
844000,0
846000,0
847000,0
848000,0
849000,0
851000,0
860000,0
864000,0
865000,0
866000,0
866100,0
867000,0
1000000,2
1000100,2
1000200,10
1000300,10
1000400,10
1000500,10
1000600,10
1000700,10
1000800,10
1000900,10
1001000,10
1001100,10
1001200,0
1010000,2
1020000,2
1020100,2
1020200,10
1020300,10
1020400,10
1020500,10
1020600,10
1020700,10
1020800,10
1020900,10
1021000,10
1021100,10
1021200,0
1030000,2
1030100,2
1030200,10
1030300,10
1030400,10
1030500,10
1030600,10
1030700,10
1030800,10
1030900,10
1031000,10
1031100,10
1031200,0
1040000,2
1050000,2
1060000,2
1060100,2
1060200,10
1060300,10
1060400,10
1060500,10
1060600,10
1060700,10
1060800,10
1060900,10
1061000,10
1061100,10
1061200,0
1070000,2
1080000,2
1090000,2
1090100,2
1090200,10
1090300,10
1090400,10
1090500,10
1090600,10
1090700,10
1090800,10
1090900,10
1091000,10
1091100,10
1091200,0
1100000,2
1100100,2
1100200,10
1100300,10
1100400,10
1100500,10
1100600,10
1100700,10
1100800,10
1100900,10
1101000,10
1101100,10
1101200,0
1110000,2
1130000,2
1140000,2
1140100,2
1140200,10
1140300,10
1140400,10
1140500,10
1140600,10
1140700,10
1140800,10
1140900,10
1141000,10
1141100,10
1141200,0
1150000,2
1150100,2
1150200,10
1150300,10
1150400,10
1150500,10
1150600,10
1150700,10
1150800,10
1150900,10
1151000,10
1151100,10
1151200,0
1160000,2
1190000,10
1910000,10
2000000,10
2000100,10
2000200,10
2000300,10
2000400,10
2000500,10
2000600,10
2000700,10
2000800,10
2000900,10
2001000,10
2001100,10
2001200,0
2010000,2
2010100,2
2010200,2
2010300,2
2010400,2
2010500,2
2010600,2
2010700,2
2010800,2
2010900,2
2011000,2
2011100,2
2011200,0
2020000,2
2020100,2
2020200,2
2020300,2
2020400,2
2020500,2
2020600,2
2020700,2
2020800,2
2020900,2
2021000,2
2021100,2
2021200,0
2040000,10
2040100,10
2040200,10
2040300,10
2040400,10
2040500,10
2040600,10
2040700,10
2040800,10
2040900,10
2041000,10
2041100,10
2041200,0
2050000,2
2050100,2
2050200,2
2050300,2
2050400,2
2050500,2
2050600,2
2050700,2
2050800,2
2050900,2
2051000,2
2051100,2
2051200,0
2060000,2
2070000,2
2080000,2
2090000,2
2092000,2
2110000,2
2140000,2
2150000,10
2180000,2
2190000,2
2200000,10
2210000,10
2210100,10
2210200,10
2210300,10
2210400,10
2210500,10
2210600,10
2210700,10
2210800,10
2210900,10
2211000,10
2211100,10
2211200,0
2220000,10
2230000,10
2230100,10
2230200,10
2230300,10
2230400,10
2230500,10
2230600,10
2230700,10
2230800,10
2230900,10
2231000,10
2231100,10
2231200,0
2240000,10
2240100,10
2240200,10
2240300,10
2240400,10
2240500,10
2240600,10
2240700,10
2240800,10
2240900,10
2241000,10
2241100,10
2241200,0
2250000,2
2260000,2
3000000,2
3000100,12
