ID,guardmotionCategory
1000,0
1100,0
1200,0
1210,0
1220,0
1230,0
1240,0
1250,0
1260,0
1400,0
1410,0
1420,0
1430,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
11000,2
12000,2
13000,2
100000,2
100100,2
100200,2
100300,2
100400,2
100500,2
100600,2
100700,2
100800,2
100900,2
101000,2
110000,2
170000,0
171000,0
172000,0
173000,0
174000,0
175000,0
176000,0
183000,0
183100,0
184000,0
184100,0
300000,0
301000,0
301100,0
302000,0
303000,0
305000,0
305100,0
306000,0
307000,0
308000,0
351000,0
358000,0
361000,0
830000,0
830100,0
830200,0
832000,0
832100,0
833000,0
834000,0
835000,0
835100,0
836000,0
837000,0
840000,0
842000,0
843000,0
844000,0
846000,0
847000,0
848000,0
849000,0
851000,0
860000,0
864000,0
865000,0
866000,0
866100,0
867000,0
1000000,2
1000100,0
1000200,2
1000300,2
1000400,2
1000500,2
1000600,2
1000700,2
1000800,2
1000900,2
1001000,2
1001100,2
1001200,3
1010000,0
1020000,0
1020100,0
1020200,2
1020300,2
1020400,2
1020500,2
1020600,2
1020700,2
1020800,2
1020900,2
1021000,2
1021100,2
1021200,3
1030000,0
1030100,0
1030200,2
1030300,2
1030400,2
1030500,2
1030600,2
1030700,2
1030800,2
1030900,2
1031000,2
1031100,2
1031200,3
1040000,0
1050000,0
1060000,0
1060100,0
1060200,2
1060300,2
1060400,2
1060500,2
1060600,2
1060700,2
1060800,2
1060900,2
1061000,2
1061100,2
1061200,3
1070000,0
1080000,0
1090000,0
1090100,0
1090200,2
1090300,2
1090400,2
1090500,2
1090600,2
1090700,2
1090800,2
1090900,2
1091000,2
1091100,2
1091200,3
1100000,0
1100100,0
1100200,2
1100300,2
1100400,2
1100500,2
1100600,2
1100700,2
1100800,2
1100900,2
1101000,2
1101100,2
1101200,3
1110000,0
1130000,0
1140000,0
1140100,0
1140200,2
1140300,2
1140400,2
1140500,2
1140600,2
1140700,2
1140800,2
1140900,2
1141000,2
1141100,2
1141200,3
1150000,0
1150100,0
1150200,2
1150300,2
1150400,2
1150500,2
1150600,2
1150700,2
1150800,2
1150900,2
1151000,2
1151100,2
1151200,3
1160000,0
1190000,2
1910000,2
2000000,2
2000100,2
2000200,2
2000300,2
2000400,2
2000500,2
2000600,2
2000700,2
2000800,2
2000900,2
2001000,2
2001100,2
2001200,3
2010000,0
2010100,0
2010200,0
2010300,0
2010400,0
2010500,0
2010600,0
2010700,0
2010800,0
2010900,0
2011000,0
2011100,0
2011200,3
2020000,0
2020100,0
2020200,0
2020300,0
2020400,0
2020500,0
2020600,0
2020700,0
2020800,0
2020900,0
2021000,0
2021100,0
2021200,3
2040000,2
2040100,2
2040200,2
2040300,2
2040400,2
2040500,2
2040600,2
2040700,2
2040800,2
2040900,2
2041000,2
2041100,2
2041200,3
2050000,0
2050100,0
2050200,0
2050300,0
2050400,0
2050500,0
2050600,0
2050700,0
2050800,0
2050900,0
2051000,0
2051100,0
2051200,3
2060000,0
2070000,0
2080000,0
2090000,2
2092000,0
2110000,0
2140000,0
2150000,2
2180000,0
2190000,0
2200000,2
2210000,2
2210100,2
2210200,2
2210300,2
2210400,2
2210500,2
2210600,2
2210700,2
2210800,2
2210900,2
2211000,2
2211100,2
2211200,3
2220000,2
2230000,2
2230100,2
2230200,2
2230300,2
2230400,2
2230500,2
2230600,2
2230700,2
2230800,2
2230900,2
2231000,2
2231100,2
2231200,3
2240000,2
2240100,2
2240200,2
2240300,2
2240400,2
2240500,2
2240600,2
2240700,2
2240800,2
2240900,2
2241000,2
2241100,2
2241200,3
2250000,0
2260000,0
3000000,0
3000100,2
