ID,guardLevel
1000,0
1100,0
1200,0
1210,0
1220,0
1230,0
1240,0
1250,0
1260,0
1400,0
1410,0
1420,0
1430,0
1500,0
1600,0
1700,0
1800,0
1900,0
2000,0
2100,0
2200,0
11000,1
12000,1
13000,1
100000,1
100100,1
100200,1
100300,1
100400,1
100500,1
100600,1
100700,1
100800,1
100900,1
101000,1
110000,1
170000,0
171000,0
172000,0
173000,0
174000,0
175000,0
176000,0
183000,0
183100,0
184000,0
184100,0
300000,0
301000,0
301100,0
302000,0
303000,0
305000,0
305100,0
306000,0
307000,0
308000,0
351000,0
358000,0
361000,0
830000,0
830100,0
830200,0
832000,0
832100,0
833000,0
834000,0
835000,0
835100,0
836000,0
837000,0
840000,0
842000,0
843000,0
844000,0
846000,0
847000,0
848000,0
849000,0
851000,0
860000,0
864000,0
865000,0
866000,0
866100,0
867000,0
1000000,1
1000100,1
1000200,1
1000300,1
1000400,1
1000500,1
1000600,1
1000700,1
1000800,1
1000900,1
1001000,1
1001100,1
1001200,1
1010000,1
1020000,1
1020100,1
1020200,1
1020300,1
1020400,1
1020500,1
1020600,1
1020700,1
1020800,1
1020900,1
1021000,1
1021100,1
1021200,1
1030000,1
1030100,1
1030200,1
1030300,1
1030400,1
1030500,1
1030600,1
1030700,1
1030800,1
1030900,1
1031000,1
1031100,1
1031200,1
1040000,1
1050000,1
1060000,1
1060100,1
1060200,1
1060300,1
1060400,1
1060500,1
1060600,1
1060700,1
1060800,1
1060900,1
1061000,1
1061100,1
1061200,1
1070000,1
1080000,1
1090000,1
1090100,1
1090200,1
1090300,1
1090400,1
1090500,1
1090600,1
1090700,1
1090800,1
1090900,1
1091000,1
1091100,1
1091200,1
1100000,1
1100100,1
1100200,1
1100300,1
1100400,1
1100500,1
1100600,1
1100700,1
1100800,1
1100900,1
1101000,1
1101100,1
1101200,1
1110000,1
1130000,1
1140000,1
1140100,1
1140200,1
1140300,1
1140400,1
1140500,1
1140600,1
1140700,1
1140800,1
1140900,1
1141000,1
1141100,1
1141200,1
1150000,1
1150100,1
1150200,1
1150300,1
1150400,1
1150500,1
1150600,1
1150700,1
1150800,1
1150900,1
1151000,1
1151100,1
1151200,1
1160000,1
1190000,1
1910000,1
2000000,1
2000100,1
2000200,1
2000300,1
2000400,1
2000500,1
2000600,1
2000700,1
2000800,1
2000900,1
2001000,1
2001100,1
2001200,1
2010000,1
2010100,1
2010200,1
2010300,1
2010400,1
2010500,1
2010600,1
2010700,1
2010800,1
2010900,1
2011000,1
2011100,1
2011200,1
2020000,1
2020100,1
2020200,1
2020300,1
2020400,1
2020500,1
2020600,1
2020700,1
2020800,1
2020900,1
2021000,1
2021100,1
2021200,1
2040000,1
2040100,1
2040200,1
2040300,1
2040400,1
2040500,1
2040600,1
2040700,1
2040800,1
2040900,1
2041000,1
2041100,1
2041200,1
2050000,1
2050100,1
2050200,1
2050300,1
2050400,1
2050500,1
2050600,1
2050700,1
2050800,1
2050900,1
2051000,1
2051100,1
2051200,1
2060000,1
2070000,1
2080000,1
2090000,1
2092000,1
2110000,1
2140000,1
2150000,1
2180000,1
2190000,1
2200000,1
2210000,1
2210100,1
2210200,1
2210300,1
2210400,1
2210500,1
2210600,1
2210700,1
2210800,1
2210900,1
2211000,1
2211100,1
2211200,1
2220000,1
2230000,1
2230100,1
2230200,1
2230300,1
2230400,1
2230500,1
2230600,1
2230700,1
2230800,1
2230900,1
2231000,1
2231100,1
2231200,1
2240000,1
2240100,1
2240200,1
2240300,1
2240400,1
2240500,1
2240600,1
2240700,1
2240800,1
2240900,1
2241000,1
2241100,1
2241200,1
2250000,1
2260000,1
3000000,1
3000100,1
