ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,pad2,refId,consumeSA,stamina,consumeDurability,category,heroPoint,pad1,
300000901,[God-Hunting Nagamaki] #1 (Noble Presence),0,901,1,1,[0|0],10624000,0,0,0,1,0,[0|0]
300000902,[God-Hunting Nagamaki] #2 (Scouring Black Flame),0,902,1,1,[0|0],10623050,0,0,0,1,0,[0|0]
300000903,[God-Hunting Nagamaki] #3 (Scouring Black Flame),0,903,1,1,[0|0],10623051,0,0,0,1,0,[0|0]
300000904,[God-Hunting Nagamaki] #4 (Noble Presence),0,904,1,1,[0|0],10624051,0,0,0,1,0,[0|0]
300000905,[God-Hunting Nagamaki] #5 (Noble Presence),0,905,1,1,[0|0],10624050,0,0,0,1,0,[0|0]
900000001,[Golden Armaments] Golden Greathammer #2 ,0,1,1,0,[0|0],900000001,0,20,0,12,0,[0|0]
900000002,[Golden Armaments] Golden Greathammer #1,0,2,1,0,[0|0],900000002,0,20,0,12,0,[0|0]
900000003,[Golden Armaments] Golden Treespear Backstep,0,3,1,0,[0|0],900000006,0,18,0,12,0,[0|0]
900000004,[Golden Armaments] Light Attack Combo #2,0,4,1,0,[0|0],900000007,0,12,0,12,0,[0|0]
900000005,[Golden Armaments] Light Attack Combo #3,0,5,1,0,[0|0],900000007,0,12,0,12,0,[0|0]
900000006,[Golden Armaments] Light Attack Combo #4,0,6,1,0,[0|0],900000006,0,18,0,12,0,[0|0]
900000007,[Golden Armaments] Golden Treespear - Running Attack,0,7,1,0,[0|0],900000009,0,8,0,12,0,[0|0]
900000008,[Golden Armaments] Golden Sword - Running Attack,0,8,1,0,[0|0],900000007,0,15,0,12,0,[0|0]
900000010,[Golden Armaments] Golden Treespear - Running Attack #2,0,10,1,0,[0|0],900000009,0,8,0,12,0,[0|0]
900000011,[Golden Armaments] Golden Treespear - Running Attack #3,0,11,1,0,[0|0],900000006,0,12,0,12,0,[0|0]
900000021,[Dragon Greatclaw] Uberslam,0,21,2,1,[0|0],900000021,0,0,0,6,0,[0|0]
900000022,[Dragon Greatclaw] Ancient Lightning Wave (Uncharged),0,22,2,1,[0|0],10695007,0,0,0,6,0,[0|0]
900000023,[Dragon Greatclaw] Ancient Lightning Wave (Charged),0,23,2,1,[0|0],10695003,0,0,0,6,0,[0|0]
900000024,[Dragon Greatclaw] Ancient Lightning Strike,0,24,2,1,[0|0],10691000,0,0,0,6,0,[0|0]
900000155,[Martial Arts] Right Leg,0,155,1,0,[0|0],900000155,0,8,0,1,0,[0|0]
900000156,[Martial Arts] Left Leg,0,156,1,0,[0|0],900000156,0,8,0,1,0,[0|0]
900000157,[Martial Arts] Left Hand,0,157,1,0,[0|0],900000157,0,8,0,1,0,[0|0]
900000158,[Martial Arts] Elbow,0,158,1,0,[0|0],900000158,0,8,0,1,0,[0|0]
900000170,[Vengeance and Glory] Deflect,0,170,1,1,[0|0],2840,0,0,0,12,0,[0|0]
900000171,[Vengeance and Glory] Deflect - Counter Bullet,0,171,1,1,[0|0],2842,0,0,0,12,0,[0|0]
900000172,[Vengeance and Glory] ,0,172,1,1,[0|0],2616,0,0,0,1,0,[0|0]
900000173,[Vengeance and Glory] ,0,173,1,1,[0|0],2005,0,0,0,1,0,[0|0]
900000174,[Vengeance and Glory] Disc Angled Up Left,0,174,1,1,[0|0],900000180,0,0,0,1,0,[0|0]
